nohup: ignoring input
mnist (stumps aleatoires + notre regle, sans routeur, 1 runs) : M=8000/classe total=20000 K=2 S=1 a=0.3 N=256
train=60000 test=10000
threads disponibles : 104
  classe 8 terminee [2236.73s]
  classe 1 terminee [2352.38s]
  classe 2 terminee [2356.85s]
  classe 7 terminee [2399.8s]
  classe 4 terminee [2409.31s]
  classe 5 terminee [2410.27s]
  classe 9 terminee [2411.81s]
  classe 0 terminee [2417.78s]
  classe 3 terminee [2418.78s]
  classe 6 terminee [2424.61s]
  entrainement total (parallele) [2425.4s]
  run 0 : acc=94.89%
mnist : Mean=94.89 +/- 0
